Tahun,Comments
2020,??
2020,sisca gaada niatan buat kandang ayam modern gitu? nanti kontak2 ke aku biar aku bantu kenalin dan jelasin
2020,@bintarikarina emangnya kamu (?) masak rendang aja 3 hari 3 malem... awowkwkwkw
2020,Sisca kalo cebok dicebokin mesin apa sendiri?
2020,??
2020,???
2020,Pamer2 begitu bapak dan emak kamu gak risih ya
2020,Suu
2020,@zxywvutsrq00 dia bocil beb.. bocil komen  wkwkw
2020,"@bintarikarina yg gak pahaam sittu, gak tau medium well sm medium rare ya??? asal wae ngmong ga bisa masak.. sittu yg ga paham.. taunya gosong?? apa gimana??"
2020,@fajar_gumanty bitter ???
2020,Pliss
2020,Dan orng jaman sekarang atau makanan tradusional orang dulu
2020,Makaknann teradisional dong biar ingit jaman dulu
2020,Btw judul lagunya apa ya ini ?
2020,Wow? mahal sekali abri badi
2020,diace hardware ni mesin 10 jt
2020,baiuh 55 jt
2020,"@ulyaa09 dgn maskawin alat gril di bayar cicil,"
2020,"@zxywvutsrq00 hhhhhha ?gatau dia medium rare,rare medium, taunya gosong"
2020,@zxywvutsrq00 haha. Balik lagi ke bahan dagingnya. ?
2020,"@bintarikarina wkwk orang miskin mana ngerti yang namanya medium rare, taunya well done sama overcook doang?"
2020,mateng merata katanya orang dalemnya merah gitu nggak bisa masak bilang??
2020,sng umahe sek pawon mundur
2020,@nganuwaeee @bimozh ?
2020,Matangnya merata...*gua yg liat dalemnya mentah ?
2020,@kesyakuu16_ BERULAH KOE RUAA??
2020,@anesiabrisam_ @dewiku_03
2020,@thomaskurniawan28 saya tidak mendoakan... Saya hanya meng umpamakan.. Liat baik baik kata kata saya om...
2020,@fajar_gumanty hati2 saja doa jelek bisa kembali ke pemilik nya
2020,@thomaskurniawan28 ? memang bner ko tertulis jelas di kitab suci.. ... Iri sih pasti.. Tapi saya ngga dengki
2020,Siska kalo kentut wangi kali ya bukan bauuu ....
2020,@fajar_gumanty lu iri atau gmn sih? Pakai bawa2 Firaun lagi
2020,@gxjrx  halah firaun aja bisa bangkrut tuh ???... .. Qorun juga bangkrut.. ???
2020,@fajar_gumanty bangkrut yakali ortunya juragan sembako di kampung ? wong ini anak sering bolak balik liburan ke luar negeri udah pasti bisnis ortunya juga ga main2 invest sana sini duitnya kaga abis2 coy
2020,@cempakayk sory lu ntn aja ?
2020,?
2020,@robyrusdiantoo ?.. Bukan tolak ukur... Kepastian.. Fir'aun aja bangkrut
2020,@fajar_gumanty pamannya aja orang kaya no 18 dunia jer
2020,Juaraaaaak
2020,@iyankayy nanti aq beliin ini yaaa biar qm semangat masaknya....55.ooo check ?
2020,@dimsthemeatguy
2020,@mq_r282 iya anak nya kaya karna ortunya.. ?
2020,"@fajar_gumanty Kalo anak nya udh kaya bnget buat kita, orang tuanya apa lagi?"
2020,Auto pingsan njir
2020,Review mesin ???
2020,Orang tuanya bangkrut. ..pasti nangis?
2020,siscakohl hrs ikutan mastercep dongs
2020,Grill??
2020,Salfok sama gelasnyaaa dahh ?
2020,@dhinachi mun kita jelas kada
2020,@haidaraji_ Duek e gak entek entek
2020,@anna_ryana31 tamakan jua kh daging msih merah kyitu
2020,@dhinachi fokus k warna cantik daging nya pink k merahan?
2020,@anna_ryana31
2020,@sabila8091 aku suka sekali?
2020,@inigisss29  mari kita coba
2020,@mardethe_ ngeremehin listrik sultan lu bang?mau pln nya dibeli sekalian??
2020,@raihanfirdaus712 ngakak bang?
2020,@ronaaldii ya kali aja ada... kan banyak manusia...
2020,duitnya ga abis abis dah
2020,Gw yang masih make mejikom buat masak mie be like: dah lah
2020,55.000000????
2020,@sukma.widyaa
2020,@ff_reeffir_e69 mana ada org miskin jirr kawasan PIK
2020,Ngakak?
2020,@ff_reeffir_e69 di perumahan mewah kaya di PIK pemulung kaga boleh masuk komplek perumahan bang ? ojol yang nganterin gofood paling kasta terendah disana ? keluarga saya ada yang ojol alhamdulillah engga susah kalau cuma sekedar makan ?
2020,"? mantap2 kapan2 deh aq beli buat masak di rumah,smentara pake kompor miyako dulu gas melon 3kg"
2020,@sudutlampung_com wkwkwk kasih paham !!!
2020,Mari kita pukul wkwk
2020,@sudutlampung_com wkwk siapa tau kan klo ada gimana bang?
2020,Ginjal ku bergejolak cek
2020,@sudutlampung_com ?
2020,"@ff_reeffir_e69 dia tinggal di komplek perumahan mewah, kaga ada orang miskin di sekitarnya"
2020,Mampus lo 55jt njir
2020,@daudharieyanto
2020,@ayukris_02 mari kita cobaaa??
2020,Gatau orang di sekitarnya gimana susahnya nyari makan ya... hehe...
2020,Aku masak daging aja di panggangan kompor?
2020,Kerja keras biar bisa makan steak tiap hari @irfaneknnda
2020,@bajubarong.etnik.daster dikepoin*
2020,"Kami jual baju barong yg dipakai Sisca Kohl ya kak, silakan dikepom ?"
2020,Iki omah opo restoran wkwkkw
2020,@kanittiga DIHHH ADA AKUN BODONGGGG
2020,Gak jeglek tuh listriknya ya?
2020,Nada video siscakohl lebih asik dari pada nada suara adeknya tau cit @citracidel
2020,Plisss next nya review mobil TESLA buat temenku ini @jessica.claudia
2020,"Abis makan nih, pas mau PUP rasa rasa sayang gitu. Soalnya harga yg di makan mahal mahal semua?"
2020,@hafizhmhmmd_17 400juta ?
2020,Ngilerrr gua ?
2020,Aowkwkwkwk Aseng berulah
2020,Anajay cantik bener bismillah 5 juta?
2020,@theresiamargarethaa diem aja deh china miskin
2020,@hafzaifa bisa jadi karna bapaknya dia ngerantau ke indonesia. Trs dia emg dari lahir disini. Orang2 chinese kan suka ngerantau2. Gatau juga sih kebetulan aku bukan sodaranya sisca :"))
2020,"@kariskaptr maksudnya mereka kan ngomong indo lancar banget, yg punya tencent bukannya murni cina?"
2020,@hafzaifa lah emang dari tampangnya sisca kohl orang mana? Arab???
2020,@kariskaptr seriusan dia keponakan CEO tencent? Yg punya tencent kan org cina (?)
2020,Ayoo bangun. Ayo bangun... Kerja kerja kerja.. Jgn nge halu mulu wkwkwkw . Punya grille 50jt . Tanpa kerja
2020,@adit.praatama wanjayy... Serem beud cemilannya ??
2020,??
2020,Daging nya masoh mntah
2020,@agus_revolution ?
2020,??
2020,Bikin yang chimmy ci
2020,Tata cimi sisca plis????
2020,??
2020,?
2020,Koya plis
2020,Rj
2020,Ka bikin cimi ka??
2020,Ka him in dan Kota ka
2020,kakk baless dm saya dong ?
2020,Yang kuning sama yang biru kak
2020,Chimmy dan koya kak
2020,Chimmy dan rj
2020,Rj dan fan
2020,Mang
2020,Shooky dan rj
2020,Cimi sama koya
2020,Koya dan kuki
2020,Karakrer koya dan van
2020,RM SAMA KUKI
2020,RJ sama CHIMMY
2020,cimi dan koya kak pliss
2020,shookyyy
2020,rj dan tata
2020,rj
2020,kk rj sama chimmy
2020,Koya dan shooky
2020,Chimii kak
2020,RJ dan COOKY dong
2020,Chimi kak
2020,Cimi
2020,@wintangwanudya
2020,Cimi???
2020,mevah ya warnanya wkwkwk @robertussetiadi
2020,Koya sama RJ
2020,Bias ku taekook
2020,Bikin Chimi dan koya kak
2020,Cimi  dongkak
2020,Karakter koya dan chimmy kak plz
2020,Ya ampun. Mau sama yg bikin Tata
2020,Karakter blackpink  kak
2020,Bikin cimmy dan koya kak..??
2020,??
2020,Sehingga tgl. 20 Juni ibu bs mengolah nilai.nya sebelum rapat pleno tgl. 21 Juni..
2020,??
2020,Rj chimmy sohoky
2020,kakak aku ARMY
2020,Yang cimmy
2020,Pls bikin chimmy
2020,Kak..bikin yang Mang sama Chimmy kk
2020,Chimmy
2020,"Humorku sebatas ""cooky botak, tata botak"" ?"
2020,bikin hot chocolate army lagi dunk @siscakohl @aliyyah.kohl ?
2020,shookyyyyy
2020,Koya dan RJ kak plis
2020,Kak buat (koya dan chimmy)
2020,Kak RJ
2020,Kakak sisca simi mang ka
2020,@ttantyynxv Tuh bikin sanaa
2020,Chimmy ka
2020,https://chat.whatsapp.com/JlObl6w1jHQ6ToYEblFkRV kk sisca khol mau masuk grup army aku ga kk
2020,Bikin lah ?@nurarifni_16
2020,Mau chimi dan shorkie
2020,dijual jg laris inisikk chocobomb character
2020,KOYA
2020,Kak bikin karakter chimmy sama mang kak
2020,koya plis
2020,Koya sama mang kak
2020,Emang itu teh kukitata tuh peliharaan kalo emang peliharaan itu nama nya apa peliharaan nya
2020,Kak bikin ciymiy dan rj
2020,Bikin karakter chimmy boleh ga kaka siska kohl
2020,Chimyy
2020,Karakter chimmy kaa sisca
2020,Karakter chimmy kak
2020,Chimmy
2020,Mang ka
2020,Auto bookmark wkwk
2020,Rj sm shokky pasti gampang banget karna warna nya basic?
2020,Chimiy dan koya
2020,??
2020,Rj dan shoky ka
2020,Karakter chimi donk kak
2020,@nadiaajengsari  iya pen bat
2020,Bikin karakter boboiboy dan kawan -kawannya
2020,Cihimi
2020,Semua karakter bt21 dong
2020,Muka nya aja bts
2020,CIMMY
2020,Kk bikin yg RJ sama CIMMY
2020,Chimmy sama rj
2020,Chimmy dan Koya kk
2020,Chimmy?
2020,gemeess bgtt ??
2020,Kak coba bikin versi semua BT21 pasti gemoyyy?
2020,Van dan mang plis
2020,Kaka coba bikin coklat semua bts
2020,Hello Kitty kak
2020,Skzoo kak
2020,Kakak bikin bt21 chimmy koya
2020,?
2020,Blek Ping kak
2020,tata
2020,??
2020,Terang bulan
2020,@ningsih_403 ??
2020,kakkk bales dm tolong
2020,Di tempatq namanya lopes
2020,Di tempat ku martabak manis/ terang bulan
2020,@devinuruladini mending beli aja mom wkwk
2020,@gpamekas
2020,Terang bulan kak
2020,@sopsopsoppp AYO KITA MINTA
2020,Tarang bulan
2020,Ditempat ku namanya terang bulan
2020,@najelaecca
2020,"Di tempatku namanya apam pinang, ada jg beberapa yg bilang martabak manis"
2020,Sama kak martabak manis
2020,@r_julv tapi yg makan kamu
2020,Kalo aku namanya sinar bulan
2020,@febiyanamyn_ ????
2020,Kalau dipun nya ku mar tambak manis
2020,Bikin macaron bt21 ka
2020,@zahraaqh saya tidak suka:)
2020,@itswibs @tyorizk
2020,Kak buat makanan yang terbuat dari cokelat yang enak dan lumer
2020,Bikin color kak
2020,Teramg bulan
2020,Itu bukan martabak itu kue bandung?
2020,tempe mendoan cek ??
2020,Knp masak di kamar terusss? kali" di dapur dong
2020,gapunya alatnya doang cek
2020,Terang bulan?
2020,"Ka. Bikin. Gulali. Dari. Ayam. KFC. Dong,. T ini"
2020,8
2020,"Enakk ya ga pake parkir, gapake antri kalo pengen apa-apa langsung buat dikamar everiting ada ?"
2020,Request martabak tai kak
2020,Terang bulan
2020,@danishalukenza ??
2020,@febryani13_ salam damai ???
2020,Teramg bulan ??
2020,@yuniperot i find u:v
2020,Say brpa takarannya di tulis dong?
2020,@inta.nia03 aku juga terang bulan di kaltim
2020,@_zhrnnisa
2020,Tarang bulan ?
2020,Klok di daerah ku terang bulan
2020,@igd.yudasaputra_03 dikalimantan jg terang bulan
2020,@nameera.27 Aku dari bali
2020,Didaerah ku nama nya martabak mahal?
2020,Itu tepung terigu nya pake protein apa kak??
2020,Terang bulan namanya di sini
2020,Terang bulan namanya
2020,mulai bersarang @magsfir
2020,Yg triphobia mana suaranya???
2020,Ka bikin cakwe hantu goreng itu ks
2020,Martabak telur donkk (martabak asin)
2020,Kak coba bikin martabak manis yang topingnya macam macam selai
2020,@cindyyy67_
2020,Martabak  manis
2020,"@hakaanr bnyak konten makanan lainnya, cuman bukan dompet pelajar, karna pake emas semua:("
2020,@hakaanr
2020,terang bulan
2020,@syafira_amalia_09
2020,Terang bulan
2020,Kk masak bakso k
2020,@siscakohl makan pinggir jalan chekkk
2020,Terang Bulan:v
2020,Kak taruh komposisi setiap bahannya
2020,Buseettt kalengnya sampe penyok ?
2020,Apam kebeu kk
2020,Kk masak burger donk
2020,saya nak perisa bawang
2020,Kk buat martabak pakai keju mozarella donk kk
2020,Terang bulan ciiii
2020,Terang bulan ciiii
2020,2
2020,Kak minta takarannya dund :)
2020,Terang bulan
2020,@belskuyy sama gw juga
2020,@dalilatihusnah muak.. ????
2020,"@zhuuying hahaa, bener.. tunggu aja kalo umur udah mw 30 th, pas di medical check up.. keliatan dah tu gula darah meningkat, plus fatty liver.. ?"
2020,Itu mata nyh ke kamera mulu apa g tumpah adononnyh
2020,@ruth23421 iyaaa hahahah
2020,@clarisacndr  @_putriew_
2020,ci bikin es cendol dong
2020,Mamah @mbhlakh buat ih?
2020,kamarku adlah dapurku
2020,gatau kenapa gue kesel aja liat mukanya  sama suara nya
2020,"Itu knp ga dikeluarim dari loyangnyah, dan menurutku terlalu kentel adonannya"
2020,@najwakhairunnisa14 gawe yok sayang
2020,@aiis.ssss hyu bikin
2020,Geli gue liat terang bulanya
2020,@tas.yaaaa_ kuy
2020,Cara dia ngeluarin skm nya :')
2020,kalau kat malaysia makanan tu dipanggil apam balik
2020,@keysiaparerung yoii
2020,@linda_puspita_sari3
2020,@neyungtan
2020,Nada ngomongnya bikin bengek ako ??
2020,@anggernovando__ ?
2020,@margaretarrr boleh
2020,@anggernovando__ bikin yuuk
2020,Di tempat ku namanya tersng bulan
2020,Martabak?? Bukan nya martabak itu yang telor dicampur sayur daging trus ditutup pakek kulit lumpia atau sejenis nya?
2020,@keysiaparerung BENER BANGETTT
2020,Ka ganggu g aku bomlike? Maaf yah ka . Soalnya aku ngarep bgt dapet hp buat suami aku kerja. Hp nya mati2 terus. Aku stop bomlike nya takut ganggu. Kalau masih boleh bomlike ayo aku siap ??
2020,Kak. Kl mau Halloween ke Wyndham hotel di Casablanca jakarta aja ?
2020,@sheeeeenya aku sudah mengikutinya dari dulu ??
2020,@aykhrnsa sampe sini maksutnyaa
2020,@sheeeeenya kenaffa aku ??
2020,Ada @aykhrnsa
2020,??
2020,Dahlah ini mirip @primarifqah wk
2020,@dayana.syafira.12 iya ya
2020,@clubantikere palingan udah dicuci sebelum buatnya
2020,Cosplay Belle delphine
2020,Kalo sisca KHOL apanya??
2020,lucu jg mienya jd item
2020,"Tadi itu ada ,kembang kol, @Sisca Kohl,dan #aliyyah Kohl"
2020,Aku suka ide buat bikin matanya kreatif banget
2020,Sadis banget
2020,Itu brokoli ngga di rendem air garem uletnya banyak loh
2020,Lagu nya gak cocok sumpah
2020,Hollowen kok baju nya hak serem
2020,aliyya mukanya anime banget
2020,@aullllllllllllllllll wkwkwk ngestalk ampe bawah ya lu? Wkwk
2020,@viniarnti jadi inget sayur bapak gue dikasih pewarna wkwkwkwk
2020,Woww kreatiff bgt!!!! Keyeeennn???????????????? @siscakohl
2020,??????????????
2020,@mailythaellena ??
2020,Kreatif bgt?
2020,Gw kira yg iyem itu mi ghost paper
2020,@devisetyarini ?
2020,????
2020,Headsetnya .... ?
2020,@ebgmyyy ?
2020,"ada barang bagus nih kak , sudah saya dm"
2020,??
2020,"Halo ka cantik, cek dm ya?"
2020,Mienya serem beut gak sih ?
2020,?????
2020,Freaky njirrrrr
2020,Ade lu ko dari awal cuma ????????
2020,Aneh pasti rasanya?
2020,Serem
2020,Aneh dahh hadeuh ?????
2020,Ekpresi ade nya lucu bgt setiap video ??????
2020,Pasti Rasanya Seperti Anda menjadi Iron man??
2020,Im so scared
2020,Firstttt
2020,Woohhoo
2020,Bikin ngilerrr
2020,Adenya tertekan ???
2020,??
2020,?
2020,????
2020,??
2020,Susah bgt bikin nya
2020,wkwk @riasitamayang
2020,Sultan tapi tutup panci nya??
2020,@elland_smithh yuk
2020,@arrifa_nr22
2020,@megiegie
2020,@novenitaaaa
2020,Mukbang jajangmyeon dong kak please...
2020,ndak ngerti aku dia bilang ocujang majujang
2020,Di spa auto meninggoy sumpah !!
2020,Hyng Odeng ii @risya.echaa @pptryni___ @sintaa_hr
2020,Kak mukbang macaron
2020,Mukbang mie samyang dong kak
2020,@sekarfitrianisahh
2020,pengen makan ini @cikmat_sef @yudik110
2020,gak usah nnton drakor kalau segitu enak makannya kak ya Tuhan
2020,"@luciargya kalau itu no comment ,tp gue lbh prefer bikin makanan sendiri dr pd jajan di warung nyokap gue dr kecil suka bikin makanan dirumah lbh hemat dan kenyangin dr pd jajanan diabang2 atau warung actually,kalau di hitung2 pengeluaran lbh better bikin makanan sendiri toppoki 30rb udh bisa kenyangin banyak satu rumah jg"
2020,"@rianimb94 hmmmmm mnrutku sh mhal soalnya lebih mnding buat jjan anak dri pd jjan aku smpe sgtu? ,, beli mie lidi aja q mahh udahh, sneng bgt,, ?"
2020,@thrsnstsy_ semahal2 paketnya ratusan ribu yg 100rb banyak direstoran mahal bgt ?
2020,"@thrsnstsy_ mahal bagaimana toppoki ada yg 30an rb jg ada dishopee mbak kimchi gue beli di diamond cuma 40an rb trs keju nya pakai yg indonesia di diamond murah2,terus pakai ramyeon gk sampe 100rb paling mahal 50rb dr pd beli di restoran jauh lbh mahal gue suka bikin dirumah terus buat bikin gimbab nya bikin sendiri bahan2 muda dicari"
2020,MAU
2020,@aanggrianii_ shiittt
2020,@filly.sairdekut
2020,masih ingat rasanyaa gak ? @syasamitalya_98
2020,@amel_ramadhani19 hayukk
2020,@feronicaandinii Bikin ini besok yok kak
2020,Kenapa Nggak Buat YouTube Buat Mukbang Atau Asmr Aja Kak
2020,@rinirchoiriyah ???
2020,@adeelysa ???
2020,@mutia_syofianita ngiler dk nii ? ?
2020,@akfltkgldlalwl
2020,@inn.frh gaskeun. beli bahannya
2020,@choo.1112 beneran lah kuy gas?
2020,@inn.frh mungkinkah wacana
2020,@choo.1112 buat yuk?
2020,Halal gk?
2020,@larisaoctaviane @innekerizni sama aku juga pengen beli aja. kalo bikin takut aku yang disuruh masak ?
2020,@larisaoctaviane sarua tp ingn beli soalna klo dimasakin tkt ga enak??
2020,Hayang bikin ini @kharisyabella @innekerizni
2020,asli si topoki itu rasanya kaya cilokkk ????pernah coba
2020,Samyang kak
2020,aku mau kalin mukbang mi
2020,Rapi banget si masaknyaa?
2020,"Kak, beli bahan nya dimana.. jadi pengen ikut beli aku"
2020,@dnrsntk trims mbak ?
2020,"@tasbajubogor31 suki, isinya keju pasta"
2020,"gaiss.. .yg bulat kerucut warna orange belang2 itu, namanya apa ya ??"
2020,@derasagustini emm enyak
2020,@daniadewantari
2020,Ga ngebul tuh kamer
2020,"Odeng,rasanya seperti anda menonton K-Drama."
2020,?? @c.msll
2020,@lemonchild04_ jadi pengennn?
2020,Beli bahan nya yg susah? beli bahannya dimana kak?
2020,Makan corndog mozarella dong
2020,Mukbang pitzza????
2020,Fix adeknya yang kiri mirip lu @pshty15
2020,Mukbang mi samyang pakek jabe rawit di potong potong minum kalau sudah habis??
2020,@ernatrise ?
2020,@tasyaamia
2020,Kak beli nya di mana?
2020,gg jd lafarr.. bagi pls ?
2020,@cymberlyn_ ?
2020,seakur itu dia dengan kakak nya?
2020,@dl_septiana buat lah kau del
2020,@_05nayshella selera kli aku dos
2020,@gismanwwe drmhta ada mi background hijau to ?
2020,"@dianpermatasari_18 yuhuuuiii... Dipikir pikir dulu apa2 yg mau dimakan, trus tempatnya bagus dimana?"
2020,@putriayucwr ?
2020,@dianpermatasari_18 ahhh aku trharu ??
2020,@gismanwwe dtg pi bunda @putriayucwr
2020,Kapan2 kita Mukbang gaesss @dianpermatasari_18  @nisfss @wardilaaulia @putriayucwr
2020,@faridsuhmanar
2020,@iceteamochi  sal ?
2020,Gimana kalo mukbang minuman hits yg lagi vira dikorea tapi diatas rumah.. Bukan teras ok... This challengge dan buat minumanya pun diatas rumah ye????????
2020,cakep banget cici
2020,Plis
2020,Mukbang corn dog
2020,"@ebellaverrr itu biasanya harga perbungkus nya mayan mahal sih bagi kita yg pas""an, kya mau beli mikir dlu mending beli yg lain yg lbih murah dan mengenyangkan ?"
2020,Bikinn laperr
2020,@luciargya gaada hubungan miskin sama makanan kayak gitu
2020,????????
2020,mukbang makanan india
2020,Mauu mkn kek gituu?aduh tapi aplah dya orang miskin sprtiku?
